TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED_FIELD,UNIT_OF_MEASURE,VALUESET,FIELD_DEFINITION,FIELD_ORDER,CHANGED_IN_THIS_VERSION
ENROLLMENT,ENR_BASIS,RDBMS Text(1),SAS Char(1),,NO,,YES,"ENR_BASIS is a property of the time period defined. A patient can have multiple entries in the table. Details of categorical definitions: Medical insurance coverage: The start and stop dates are based upon enrollment where the health plan has any responsibility for covering medical care for the member during this enrollment period (i.e., if you expect to observe medical care provided to this member during the enrollment period). Outpatient prescription drug coverage: The start and stop dates are based on enrollment where the health plan has any responsibility for covering outpatient prescription drugs for the member during this enrollment period (i.e., if you expect to observe outpatient pharmacy dispensings for this member during this enrollment period). (New value set item added in v3.1.) Geography: An assertion of complete data capture between the start and end dates based upon geographic characteristics, such as regional isolation. Algorithmic: An assertion of complete data capture between the start and end dates, based on a locally developed or applied algorithm, often using multiple criteria. Encounter-based: The start and stop dates are populated from the earliest-observed encounter and latest-observed encounter. Field definition and value sets modified in v3.1 to include drug coverage.",52,NO
DIAGNOSIS,DIAGNOSISID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",53,NO
DIAGNOSIS,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,54,NO
DIAGNOSIS,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier. Used to link across tables.,55,NO
DIAGNOSIS,ENC_TYPE,RDBMS Text(2),SAS Char(2),,YES,,YES,Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions.,56,NO
DIAGNOSIS,ADMIT_DATE,RDBMS Date,SAS Date (Numeric),,YES,DATE,NO,Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions.,57,NO
DIAGNOSIS,PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Identifier associated with the provider most responsible for the diagnosis.,58,NO
DIAGNOSIS,DX,RDBMS Text(18),SAS Char(18),,NO,,NO,"Diagnosis code. Some codes will contain leading zeroes, and different levels of decimal precision may also be present. This field is a character field, not numeric, to accommodate these coding conventions. (Description updated in v3.1.)",59,NO
DIAGNOSIS,DX_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Diagnosis code type.  We provide values for ICD and SNOMED code types. Other code types will be added as new terminologies are more widely used. Please note: The “Other” category is meant to identify internal use ontologies and codes.,60,NO
DIAGNOSIS,DX_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date diagnosis was recorded, if known.",61,NO
DIAGNOSIS,DX_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Classification of diagnosis source. We include these categories to allow some flexibility in implementation. The context is to capture available diagnoses recorded during a specific encounter.,62,NO
DIAGNOSIS,DX_ORIGIN,RDBMS Text(2),SAS Char(2),,NO,,YES,"Source of the diagnosis information. Billing pertains to internal healthcare processes and data sources. Claim pertains to data from the bill fulfillment, generally data sources held by insurers and other health plans. New field added in v3.1.",63,NO
DIAGNOSIS,PDX,RDBMS Text(2),SAS Char(2),,NO,,YES,Principal discharge diagnosis flag.,64,NO
DIAGNOSIS,DX_POA,RDBMS Text(2),SAS Char(2),,NO,,YES,"Flag to denote whether diagnosis was present on inpatient admission.  Y=Diagnosis present at time of inpatient admission.  N=Diagnosis not present at time of inpatient admission.  U=Documentation insufficient to determine if the condition was present at the time of inpatient admission.  W=Clinically undetermined.  Provider unable to clinically determine whether the condition was present at the time of inpatient admission.  1=Unreported / not used.  Exempt from present-on-admission reporting.
",65,NO
DIAGNOSIS,RAW_DX,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",66,NO
DIAGNOSIS,RAW_DX_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",67,NO
DIAGNOSIS,RAW_DX_SOURCE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",68,NO
DIAGNOSIS,RAW_PDX,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",69,NO
DIAGNOSIS,RAW_DX_POA,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",70,NO
PROCEDURES,PROCEDURESID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",71,NO
PROCEDURES,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,72,NO
PROCEDURES,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier. Used to link across tables.,73,NO
PROCEDURES,ENC_TYPE,RDBMS Text(2),SAS Char(2),,YES,,YES,Please note: This is a field replicated from the ENCOUNTER table. See ENCOUNTER table for definitions.,74,NO
PROCEDURES,ADMIT_DATE,RDBMS Date,SAS Date (Numeric),,YES,DATE,NO,Please note: This is a field replicated from the ENCOUNTER table. See ENCOUNTER table for definitions.,75,NO
PROCEDURES,PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Identifier of the PROVIDER most associated with the procedure order.,76,NO
PROCEDURES,PX_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"PX_DATE should reflect the date the procedure was performed, if known. Leave blank if you cannot determine if or when the procedure was performed.",77,NO
PROCEDURES,PX,RDBMS Text(11),SAS Char(11),,NO,,NO,Procedure code.,78,NO
PROCEDURES,PX_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Procedure code type. We include a number of code types for flexibility, but the basic requirement that the code refer to a medical procedure remains. Revenue codes are a standard concept in Medicare billing and can be useful for defining care settings. If those codes are available they can be included. Medications administered by clinicians can be captured in billing data and Electronic Health Records (EHRs) as HCPCS procedure codes. Administration (infusion) of chemotherapy is an example.  We are now seeing NDCs captured as part of procedures because payers are demanding it for payment authorization. Inclusion of this code type enables those data partners that capture the NDC along with the procedure to include the data. Please note: The “Other” category is meant to identify internal use ontologies and codes. Value set modified in v3.1 to combine CPT and HCPCS codes into one category; also, ICD-9 value set item typo corrected to ICD-9-PCS.",79,NO
PROCEDURES,PX_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Source of the procedure information. Order and billing pertain to internal healthcare processes and data sources. Claim pertains to data from the bill fulfillment, generally data sources held by insurers and other health plans. Length of data types updated in v3.1.",80,NO
PROCEDURES,PPX,RDBMS Text(2),SAS Char(2),,NO,,YES,Principal procedure flag.,81,NO
PROCEDURES,RAW_PX,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",82,NO
PROCEDURES,RAW_PX_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",83,NO
PROCEDURES,RAW_PPX,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",84,NO
VITAL,VITALID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique VITAL record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",85,NO
VITAL,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,86,NO
VITAL,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier.  This is an optional relationship because not all vital sign measures will be associated with a healthcare encounter. (New description added in v3.1.),87,NO
VITAL,MEASURE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date of vitals measure.,88,NO
VITAL,MEASURE_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time of vitals measure.,89,NO
VITAL,VITAL_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Please note: The “Patient-reported” category can include reporting by patient’s family or guardian. ,90,NO
VITAL,HT,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Height (in inches) measured by standing. Only populated if measure was taken on this date. If missing, this value should be null. Decimal precision is permissible.  Number precision and scale updated in v3.1.",91,NO
VITAL,WT,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Weight (in pounds). Only populated if measure was taken on this date. If missing, this value should be null. Decimal precision is permissible.  Number precision and scale updated in v3.1.",92,NO
VITAL,DIASTOLIC,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Diastolic blood pressure (in mmHg). Only populated if measure was taken on this date. If missing, this value should be null.  Number precision and scale updated in v3.1.",93,NO
VITAL,SYSTOLIC,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Systolic blood pressure (in mmHg). Only populated if measure was taken on this date. If missing, this value should be null. Number precision and scale updated in v3.1.",94,NO
VITAL,ORIGINAL_BMI,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"BMI if calculated in the source system. Decimal precision is permissible (new guidance added in v3.1). Important: Please do not calculate BMI during CDM implementation. This field should only reflect originating source system calculations, if height and weight are not stored in the source. Number precision and scale updated in v3.1.",95,NO
VITAL,BP_POSITION,RDBMS Text(2),SAS Char(2),,NO,,YES,Position for orthostatic blood pressure. This value should be null if blood pressure was not measured.,96,NO
VITAL,SMOKING,RDBMS Text(2),SAS Char(2),,NO,,YES,"Indicator for any form of tobacco that is smoked. Per Meaningful Use guidance, “…smoking status includes any form of tobacco that is smoked, but not all tobacco use.” “’Light smoker’ is interpreted to mean less than 10 cigarettes per day, or an equivalent (but less concretely defined) quantity of cigar or pipe smoke. ‘Heavy smoker’ is interpreted to mean greater than 10 cigarettes per day or an equivalent (but less concretely defined) quantity of cigar or pipe smoke.” “…we understand that a “current every day smoker” or “current some day smoker” is an individual who has smoked at least 100 cigarettes during his/her lifetime and still regularly smokes every day or periodically, yet consistently; a “former smoker” would be an individual who has smoked at least 100 cigarettes during his/her lifetime but does not currently smoke; and a “never smoker” would be an individual who has not smoked 100 or more cigarettes during his/her lifetime.” http://www.healthit.gov/sites/default/files/standards-certification/2014-edition-draft-test-procedures/170-314-a-11-smoking-status-2014-test-procedure-draft-v1.0.pdf [retrieved May 11, 2015]",97,NO
VITAL,TOBACCO,RDBMS Text(2),SAS Char(2),,NO,,YES,Indicator for any form of tobacco.,98,NO
VITAL,TOBACCO_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Type(s) of tobacco used.,99,NO
VITAL,RAW_DIASTOLIC,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to formatting into the PCORnet CDM.",100,NO
VITAL,RAW_SYSTOLIC,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to formatting into the PCORnet CDM.",101,NO
VITAL,RAW_BP_POSITION,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",102,NO
VITAL,RAW_SMOKING,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",103,NO
VITAL,RAW_TOBACCO,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",104,NO
VITAL,RAW_TOBACCO_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",105,NO
DISPENSING,DISPENSINGID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",106,NO
DISPENSING,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,107,NO
DISPENSING,PRESCRIBINGID,RDBMS Text(x),SAS Char(x),,NO,,NO,"This is an optional relationship to the PRESCRIBING table, and may not be generally available. One prescribing order may generate multiple dispensing records.",108,NO
DISPENSING,DISPENSE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Dispensing date (as close as possible to date the person received the dispensing).,109,NO
DISPENSING,NDC,RDBMS Text(11),SAS Char(11),,NO,,NO,"National Drug Code in the 11-digit, no-dash, HIPAA format. Please expunge any place holders (such as dashes or extra digits).",110,NO
DISPENSING,DISPENSE_SOURCE,RDBMS Text(2),SAS Char(2),,No,,YES,Source of the dispensing information.,111,NO
DISPENSING,DISPENSE_SUP,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,Days supply. Number of days that the medication supports based on the number of doses as reported by the pharmacist. This amount is typically found on the dispensing record. Integer values are expected. Important: Please do not calculate during CDM implementation. This field should only reflect originating source system calculations. Number precision and scale updated in v3.1.,112,NO
DISPENSING,DISPENSE_AMT,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Number of units (pills, tablets, vials) dispensed. Net amount per NDC per dispensing. This amount is typically found on the dispensing record. Positive values are expected. Important: Please do not calculate during CDM implementation. This field should only reflect originating source system calculations. Number precision and scale updated in v3.1.",113,NO
DISPENSING,DISPENSE_DOSE_DISP,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Dose of a given mediation, as dispensed",114,NO
DISPENSING,DISPENSE_DOSE_DISP_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Units of measure associated with the dose of the medication as dispensed,115,NO
DISPENSING,DISPENSE_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _ROUTE in the ValueSet Reference File),Route of delivery,116,NO
DISPENSING,RAW_NDC,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",117,NO
DISPENSING,RAW_DISPENSE_DOSE_DISP,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",118,NO
DISPENSING,RAW_DISPENSE_DOSE_DISP_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",119,NO
DISPENSING,RAW_DISPENSE_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",120,NO
LAB_RESULT_CM,LAB_RESULT_CM_ID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique LAB_RESULT_CM record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",121,NO
LAB_RESULT_CM,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,122,NO
LAB_RESULT_CM,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the lab was collected as part of a healthcare encounter.",123,NO
